Time,AgeGrp,ASFR
2004,45,48.03
2005,45,47.18
2006,45,46.72
2007,45,46.22
2008,45,45.56
2009,45,43.9
2010,45,41.76
2011,45,39.77
2012,45,38.79
2013,45,37.77
2014,45,36.41
2015,45,35.79
2016,45,35
2017,45,34.19
2018,45,33.53
2019,45,32.67
2020,45,31.68
2021,45,30.8
2022,45,29.72
2023,45,28.65
2024,45,27.6
2025,45,26.59
2026,45,25.64
2027,45,24.75
2028,45,23.95
2029,45,23.22
2030,45,22.45
1980,46,57.69
1981,46,55.94
1982,46,55.22
1983,46,55.05
1984,46,53.83
1985,46,52.4
1986,46,51.47
1987,46,51.39
1988,46,52.3
1989,46,51.26
1990,46,49.33
1991,46,47.18
1992,46,45.81
1993,46,45.11
1994,46,43.88
1995,46,41.69
1996,46,39.62
1997,46,38.68
1998,46,39.01
1999,46,38.77
2000,46,38.63
2001,46,38.3
2002,46,38.91
2003,46,39.03
2004,46,38.57
2005,46,37.99
2006,46,37.78
2007,46,37.59
2008,46,37.2
2009,46,35.74
2010,46,33.65
2011,46,31.82
2012,46,31.03
2013,46,30.19
2014,46,29.02
2015,46,28.38
2016,46,27.7
2017,46,27.04
2018,46,26.48
2019,46,25.71
2020,46,24.89
2021,46,24.24
2022,46,23.41
2023,46,22.57
2024,46,21.7
2025,46,20.86
2026,46,20.07
2027,46,19.32
2028,46,18.61
2029,46,17.98
2030,46,17.38
1980,47,46.03
1981,47,44.39
1982,47,43.86
1983,47,43.88
1984,47,42.78
1985,47,41.52
1986,47,40.67
1987,47,40.73
1988,47,41.86
1989,47,41
1990,47,39.27
1991,47,37.24
1992,47,36.05
1993,47,35.55
1994,47,34.65
1995,47,32.66
1996,47,30.65
1997,47,29.86
1998,47,30.35
1999,47,30.21
2000,47,30.13
2001,47,29.81
2002,47,30.57
2003,47,30.82
2004,47,30.57
2005,47,30.16
2006,47,30.13
2007,47,30.18
2008,47,29.99
2009,47,28.75
2010,47,26.82
2011,47,25.19
2012,47,24.58
2013,47,23.91
2014,47,22.93
2015,47,22.33
2016,47,21.76
2017,47,21.22
2018,47,20.74
2019,47,20.06
2020,47,19.38
2021,47,18.88
2022,47,18.26
2023,47,17.63
2024,47,16.96
2025,47,16.29
2026,47,15.64
2027,47,15.02
2028,47,14.43
2029,47,13.89
2030,47,13.38
1980,48,35.58
1981,48,34.16
1982,48,33.8
1983,48,33.9
1984,48,32.95
1985,48,31.91
1986,48,31.23
1987,48,31.37
1988,48,32.49
1989,48,31.82
1990,48,30.34
1991,48,28.58
1992,48,27.61
1993,48,27.23
1994,48,26.54
1995,48,24.92
1996,48,23.2
1997,48,22.57
1998,48,23.05
1999,48,22.93
2000,48,22.9
2001,48,22.58
2002,48,23.33
2003,48,23.63
2004,48,23.52
2005,48,23.24
2006,48,23.3
2007,48,23.46
2008,48,23.42
2009,48,22.42
2010,48,20.76
2011,48,19.4
2012,48,18.95
2013,48,18.43
2014,48,17.64
2015,48,17.14
2016,48,16.69
2017,48,16.26
2018,48,15.87
2019,48,15.28
2020,48,14.73
2021,48,14.35
2022,48,13.89
2023,48,13.44
2024,48,12.96
2025,48,12.46
2026,48,11.95
2027,48,11.47
2028,48,11
2029,48,10.57
2030,48,10.14
1980,49,24
1981,49,23
1982,49,22.76
1983,49,22.85
1984,49,22.18
1985,49,21.42
1986,49,20.95
1987,49,21.08
1988,49,21.94
1989,49,21.47
1990,49,20.42
1991,49,19.13
1992,49,18.44
1993,49,18.18
1994,49,17.7
1995,49,16.53
1996,49,15.34
1997,49,14.93
1998,49,15.28
1999,49,15.16
2000,49,15.12
2001,49,14.87
2002,49,15.41
2003,49,15.64
2004,49,15.61
2005,49,15.45
2006,49,15.53
2007,49,15.67
2008,49,15.67
2009,49,15
2010,49,13.82
2011,49,12.86
2012,49,12.57
2013,49,12.22
2014,49,11.68
2015,49,11.33
2016,49,11.02
2017,49,10.73
2018,49,10.45
2019,49,10.02
2020,49,9.63
2021,49,9.38
2022,49,9.09
2023,49,8.8
2024,49,8.5
2025,49,8.19
2026,49,7.87
2027,49,7.55
2028,49,7.24
2029,49,6.95
2030,49,6.65
